Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 (c) Mines : Diamond   (d) Heater : Plastic 
 Q.232.   Cessation : Beginning 
 SSC CGL 24/09/2024 (2nd Shift) 
 (a) Incredible : Magni fi cent 
 (b) Plutonic : Abyssal 
 (c) Enormous : Miniscule 
 (d) Obsession : Problem 
 Q.233.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Pig : Piglets :: Deer : ? 
 SSC CGL 24/09/2024 (2nd Shift) 
 (a) Pup   (b) Foal   (c) Fawn   (d) Calf 
 Q.234.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Botany : Plants : : Conchology : ? 
 SSC CGL 24/09/2024 (3rd Shift) 
 (a) Names (b) Shells (c) Soil (d) Fossils 
 Q.235.   Select   the   word   pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Love : Harmony 
 SSC CGL 24/09/2024 (3rd Shift) 
 (a) Calm : Sad   (b) Peace : Bliss 
 (c) Rage : Cool   (d) Anger : Excitement 
 Q.236.   7   is   related   to   40   by   certain   logic. 
 Following   the   same   logic,   5   is   related   to 
 16.   To   which   of   the   following   is   9   related, 
 following the same logic? 
 SSC CGL 24/09/2024 (3rd Shift) 
 (a) 72   (b) 70   (c) 48   (d) 54 
 Q.237.   In the following number-pairs, the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (26, 114) 
 (47, 198) 
 SSC CGL 24/09/2024 (3rd Shift) 
 (a) (25, 105)   (b) (18, 74) 
 (c) (22, 88)   (d) (15, 70) 
 Q.238.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (24, 15, 120) 
 (21, 19, 133) 
 SSC CGL 25/09/2024 (1st Shift) 
 (a) (18, 16, 99)   (b) (31, 9, 96) 
 (c) (33, 10, 170)   (d) (27, 12, 108) 
 Q.239.   'Obstinate'   is   related   to   'Stubborn' 
 in   the   same   way   as   'Resolute'   is   related 
 to '__________’ . 
 SSC CGL 25/09/2024 (2nd Shift) 
 (a) Determined   (b) Wavering 
 (c) Thoughtful   (d) Dithering 
 Q.240.   Two   sets   of   numbers   are   given 
 below.   In   each   set   of   numbers,   certain 
 mathematical   operation(s)   on   the   fi rst 
 number   result(s)   in   the   second   number. 
 Similarly,   certain   mathematical 
 operation(s)   on   the   second   number 
 result(s)   in   the   third   number   and   so   on. 
 Which   of   the   given   options   follows   the 
 same   set   of   operations   as   in   the   given 
 sets? 
 8 - 33 - 66 - 81 ; 11 - 36 - 72 - 87 
 SSC CGL 25/09/2024 (2nd Shift) 
 (a) 21 – 46 – 82 – 107 
 (b) 15 – 40 – 80 – 95 
 (c) 18 – 43 – 86 – 100 
 (d) 6 – 31 – 62 – 97 
 Q.241.   ‘LISP’   is   related   to   ‘ORHK’   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 ‘WAND’   is   related   to   ‘DZMW’.   To   which   of 
 the   following   is   ‘BOTE’   related,   following 
 the same logic? 
 SSC CGL 25/09/2024 (3rd Shift) 
 (a) YKFU   (b) YMHV (c) YKFW   (d) YLGV 
 Q.242.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 45 : 56 :: 62 : 73 :: 19 : ? 
 SSC CGL 25/09/2024 (3rd Shift) 
 (a) 31   (b) 30   (c) 27   (d) 28 
 Q.243.   Two   sets   of   numbers   are   given 
 below.   In   each   set   of   numbers,   certain 
 mathematical   operation(s)   on   the   fi rst 
 number   result(s)   in   the   second   number. 
 Similarly,   certain   mathematical 
 operation(s)   on   the   second   number 
 result(s)   in   the   third   number   and   so   on. 
 Which   of   the   given   options   follows   the 
 same   set   of   operations   as   in   the   given 
 sets? 
 17 – 19 – 16 – 20; 22 – 24 – 21 – 25 
 SSC CGL 26/09/2024 (1st Shift) 
 (a) 15 – 17 – 14 – 18 
 (b) 16 – 18 – 12 – 16 
 (c) 11 – 13 – 10 – 15 
 (d) 18 – 20 – 16 – 14 
 Q.244.   ‘Conceal’   is   related   to   ‘Disclose’ 
 in   the   same   way   as   ‘Identical’   is   related 
 to ‘________’. 
 SSC CGL 26/09/2024 (2nd Shift) 
 (a) Analogous   (b) Homogeneous 
 (c) Similar   (d) Distinct 
 Q.245.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 3 — 20 — 5 
 4 — 17 — 3 
 SSC CGL 26/09/2024 (2nd Shift) 
 (a) 8 — 36 — 11   (b) 9 — 77 — 8 
 (c) 11 — 28 — 5   (d) 5 — 28 — 9 
 Q.246.   80   is   related   to   99   following 
 certain   logic.   Following   the   same   logic,   0 
 is   related   to   3.   To   which   of   the   following 
 numbers   is   35   related,   following   the 
 same logic? 
 SSC CGL 26/09/2024 (3rd Shift) 
 (a) 46   (b) 44   (c) 42   (d) 48 
 Q.247.   In   the   following   number-pairs,   the 
 second   number   is   obtained   by   applying 
 certain   mathematical   operations   to   the 
 fi rst   number.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (96, 29) 
 (112, 33) 
 SSC CGL 26/09/2024 (3rd Shift) 
 (a) (204, 55)   (b) (176, 45) 
 (c) (188, 52)   (d) (108, 30) 
 Q.248.   Select   the   option   that   is   related   to 
 the   fi fth   letter   cluster   in   the   same   way   as 
 the   second   letter   cluster   is   related   to   the 
 fi rst   letter   cluster   and   the   fourth   letter 
 cluster   is   related   to   the   third   letter 
 cluster. 
 IMPROVE   :   RPMIEVO   ::   HISTORY   : 
 TSIHYRO :: JOURNEY : ? 
 SSC CGL 26/09/2024 (3rd Shift) 
 (a) RUOJYEN   (b) JOURYEN 
 (c) NEYJOUR   (d) YENRUOJ 
 SSC CHSL 2024 Tier - 1 
 Q.249.   LBXF   is   related   to   SYCM   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 TGFY   is   related   to   AGHF.   To   which   of   the 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 following   is   ZDMK   related,   following   the 
 same logic ? 
 SSC CHSL 01/07/2024 (1st Shift) 
 (a) GREN (b) GRNE (c) GNER   (d) GNRE 
 Q.250.   Select   the   pair   which   follows   the 
 same   pattern   as   that   followed   by   the   two 
 set   of   pairs   given   below.   Both   pairs 
 follow the same pattern. 
 DFG : IKL 
 MOP : RTU 
 SSC CHSL 01/07/2024 (1st Shift) 
 (a) TVW : YAB   (b) FHI : EGH 
 (c) WYZ : GIJ   (d) PST : KHG 
 Q.251.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (10, 5, 20) 
 (14, 7, 28) 
 SSC CHSL 01/07/2024 (1st Shift) 
 (a) (48, 24, 58)   (b) (22, 11, 44) 
 (c) (54, 18, 72)   (d) (33, 11, 44) 
 Q.252.   96   is   related   to   16   following   a 
 certain   logic.   Following   the   same   logic, 
 156   is   related   to   26.   To   which   of   the 
 following   is   228   related   following   the 
 same logic ? 
 SSC CHSL 01/07/2024 (1st Shift) 
 (a) 42   (b) 38   (c) 36   (d) 34 
 Q.253.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Continue - Interrupt 
 SSC CHSL 01/07/2024 (2nd Shift) 
 (a) Cow - Buffalo   (b) Attic - Common 
 (c) Safe - Secure   (d) Connect - Join 
 Q.254.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Hand : Wrist 
 SSC CHSL 01/07/2024 (2nd Shift) 
 (a) Foot : Ankle   (b) Ear : Hair 
 (c) Muscle : Bone   (d) Skull : Stomach 
 Q.255.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (111, 16, 7) 
 (167, 14, 12) 
 SSC CHSL 01/07/2024 (3rd Shift) 
 (a) (108, 9, 12)   (b) (190, 21, 9) 
 (c) (131, 12, 11)   (d) (140, 8, 17) 
 Q.256.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Modest : Humble 
 SSC CHSL 01/07/2024 (3rd Shift) 
 (a) Success : Failure 
 (b) Brave : Fearful 
 (c) Obvious : Evident 
 (d) Knowledge : Ignorance 
 Q.257.   Select the set in which the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (59, 83, 97) 
 (63, 87, 101) 
 SSC CHSL 01/07/2024 (4th Shift) 
 (a) (67, 91, 115)   (b) (71, 95, 109) 
 (c) (51, 65, 89)   (d) (48, 82, 96) 
 Q.258.   CZ22   is   related   to   HE33   in   a 
 certain   way.   In   the   same   way,   QN47   is 
 related   to   VS58.   To   which   of   the 
 following   is   WT7   related   following   the 
 same logic ? 
 SSC CHSL 01/07/2024 (4th Shift) 
 (a) GA18   (b) GA21   (c) BY18   (d) BY21 
 Q.259.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   sixth   number   is   related 
 to the   fi fth number. 
 64 : 512 :: 169 : ? :: 225 : 3375 
 SSC CHSL 01/07/2024 (4th Shift) 
 (a) 1026   (b) 872   (c) 1852   (d) 2197 
 Q.260.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Plain : Austere 
 SSC CHSL 02/07/2024 (1st Shift) 
 (a) Lonely : Gloomy 
 (b) Neutral : Detached 
 (c) Abandon : Barren 
 (d) Clean : Sterile 
 Q.261.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (6, 12, 3) 
 (10, 20, 5) 
 SSC CHSL 02/07/2024 (1st Shift) 
 (a) (14, 28, 7)   (b) (14, 28, 9) 
 (c) (21, 28, 7)   (d) (14, 21, 7) 
 Q.262.   99   is   related   to   77.3   following   a 
 certain   logic.   Following   the   same   logic, 
 84.4   is   related   to   62.7.   To   which   of   the 
 following   is   72.6   related,   following   the 
 same logic ? 
 SSC CHSL 02/07/2024 (2nd Shift) 
 (a) 57.3   (b) 50.9   (c) 52.7   (d) 54.2 
 Q.263.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (5, 7, 74) 
 (6, 4, 52) 
 SSC CHSL 02/07/2024 (2nd Shift) 
 (a) (6, 2, 52)   (b) (11, 5, 146) 
 (c) (9, 5, 206)   (d) (9, 5, 405) 
 Q.264.   HF   16   is   related   to   KI   8   in   a 
 certain   way.   In   the   same   way,   RP   10   is 
 related   to   US   5.   To   which   of   the   following 
 is NL 6 related, following the same logic 
 SSC CHSL 02/07/2024 (2nd Shift) 
 (a) LJ 3   (b) QS 2   (c) OQ 2   (d) QO 3 
 Q.265.   Select   the   word-pair   that   best 
 represents   the   same   relationship 
 expressed   in   the   pair   of   words   given 
 below.   (The   words   should   be   treated   as 
 meaningful   Hindi   words   and   should   not 
 be   related   to   each   other   on   the   basis   of 
 number   of   letters/consonants/vowels   in 
 the word.) 
 honest : corrupt 
 SSC CHSL 02/07/2024 (2nd Shift) 
 (a) Inadequate: Rare   (b) Strong : Fragile 
 (c) Inspection: Seeing (d) Praise: Respect 
 Q.266.   45   is   related   to   100   following   a 
 certain   logic.   Following   the   same   logic, 
 65   is   related   to   140.   To   which   of   the 
 following   is   105   related,   following   the 
 same logic ? 
 SSC CHSL 02/07/2024 (3rd Shift) 
 (a) 210   (b) 215   (c) 220   (d) 230 
 Q.267.   LH3   is   related   to   RN21   in   a 
 certain   way.   In   the   same   way,   JF5   is 
 related   to   PL35.   To   which   of   the 
 following   is   ZV6   related   following   the 
 same logic ? 
 SSC CHSL 02/07/2024 (3rd Shift) 
 (a) EA45   (b) EA24   (c) FB42   (d) FB45 
 Q.268.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (26, 38, 128) 
 (42, 19, 122) 
 SSC CHSL 02/07/2024 (3rd Shift) 
 (a) (71, 9, 320)   (b) (33, 23, 112) 
 (c) (25, 36, 183)   (d) (18, 52, 70) 
 Q.269.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (18, 7, 119) 
 (11, 9, 90) 
 SSC CHSL 02/07/2024 (4th Shift) 
 (a) (16, 5, 65)   (b) (13, 5, 58) 
 (c) (17, 6, 102)   (d) (12, 4, 44) 
 Q.270.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Happy : Ecstatic 
 SSC CHSL 02/07/2024 (4th Shift) 
 (a) Polite : Courteous 
 (b) Loyal : Betray 
 (c) Honest : Deceptive 
 (d) Progress : Stagnation 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.271.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (10, 20, 4) 
 (15, 30, 6) 
 SSC CHSL 03/07/2024 (1st Shift) 
 (a) (20, 30, 8)   (b) (20, 40, 8) 
 (c) (10, 40, 8)   (d) (20, 40, 6) 
 Q.272.   72   is   related   to   96   following   a 
 certain   logic.   Following   the   same   logic, 
 66   is   related   to   88.   Which   of   the 
 following   numbers   is   related   to   104   using 
 the same logic ? 
 SSC CHSL 03/07/2024 (1st Shift) 
 (a) 80   (b) 77   (c) 78   (d) 75 
 Q.273.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (245, 49, 5) 
 (144, 9, 16) 
 SSC CHSL 03/07/2024 (2nd Shift) 
 (a) (186, 21, 8)   (b) (246, 9, 28) 
 (c) (200, 8,25)   (d) (312, 24, 9) 
 Q.274.   PCNZ   is   related   to   ALWQ   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 RYLD   is   related   to   EHUS.   To   which   of   the 
 following   is   HAXM   related,   following   the 
 same logic ? 
 SSC CHSL 03/07/2024 (3rd Shift) 
 (a) NJGI   (b) NJIG   (c) NIGJ   (d) NIJG 
 Q.275.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (45, 15, 3) 
 (120, 40, 8) 
 SSC CHSL 03/07/2024 (3rd Shift) 
 (a) (175, 55, 11)   (b) (165, 55, 11) 
 (c) (165, 55, 9)   (d) (165, 54, 11) 
 Q.276.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (4, 16, 32) 
 (7, 49, 98) 
 SSC CHSL 03/07/2024 (4th Shift) 
 (a) (12, 144, 278)   (b) (12, 134, 288) 
 (c) (14, 144, 288)   (d) (12, 144, 288) 
 Q.277.   529   is   related   to   23   following   a 
 certain   logic.   Following   the   same   logic, 
 324   is   related   to   18.   To   which   of   the 
 following   is   625   related   following   the 
 same logic ? 
 SSC CHSL 04/07/2024 (1st Shift) 
 (a) 23   (b) 35   (c) 25   (d) 27 
 Q.278.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (5, 25, 50) 
 (8, 64, 128) 
 SSC CHSL 04/07/2024 (1st Shift) 
 (a) (12, 144, 288)   (b) (12, 134, 288) 
 (c) (12, 144, 298)   (d) (12, 144, 278) 
 Q.279.   Select the word-pair that best 
 represents   a   similar   relationship   to   the 
 one expressed in the pair of words given 
 below. 
 India : Mango 
 SSC CHSL 04/07/2024 (1st Shift) 
 (a) Australia : Grapes 
 (b) France : Apple 
 (c) Greece : Banana 
 (d) New Zealand : Kiwi 
 Q.280.   AQLZ   is   related   to   SIDR   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 CPDV   is   related   to   UHVN.   To   which   of   the 
 following   is   EBRY   related,   following   the 
 same logic ? 
 SSC CHSL 04/07/2024 (2nd Shift) 
 (a) WTJQ (b) WQTJ (c) WQJT (d) WTQJ 
 Q.281.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (3, 12, 26) 
 (7, 9, 53) 
 SSC CHSL 04/07/2024 (2nd Shift) 
 (a) (5, 15, 45)   (b) (12, 4, 114) 
 (c) (7, 5, 25)   (d) (4, 9, 16) 
 Q.282.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Antibiotic : Infection 
 SSC CHSL 04/07/2024 (3rd Shift) 
 (a) Anticlimax : Episode 
 (b) Purgative : Eating 
 (c) Antidote : Poisoning 
 (d) Antibody : Braise 
 Q.283.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (3, 34, 5) 
 (10, 136, 6) 
 SSC CHSL 04/07/2024 (3rd Shift) 
 (a) (9, 115, 6)   (b) (11, 125, 4) 
 (c) (7, 113, 8)   (d) (5, 60, 6) 
 Q.284 .   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Carpenter: Furniture 
 SSC CHSL 04/07/2024 (3rd Shift) 
 (a) Book : Author   (b) Cook : Soup 
 (c) Dam : Engineer   (d) Magazine : Editor 
 Q.285.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (35, 5, 7) 
 (108, 12, 9) 
 SSC CHSL 04/07/2024 (4th Shift) 
 (a) (118, 15, 9)   (b) (114, 14, 8) 
 (c) (91, 13, 7)   (d) (254, 17, 7) 
 Q.286.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Pleasure : Pain 
 SSC CHSL 04/07/2024 (4th Shift) 
 (a) Gentle : Brutal   (b) Fast : Quick 
 (c) Smart : Intelligent   (d) Angry : Furious 
 Q.287.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Dogs - Bark 
 SSC CHSL 04/07/2024 (4th Shift) 
 (a) Cats - Hiss   (b) Donkeys - Bray 
 (c) Cows - Oink   (d) Snakes - Roar 
 Q.288.   LJNR   is   related   to   IGLP   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 FDHL   is   related   to   CAFJ.   To   which   of   the 
 following   is   HFJN   related,   following   the 
 same logic ? 
 SSC CHSL 05/07/2024 (1st Shift) 
 (a) EDHL   (b) EDGL   (c) ECHL   (d) EBIL 
 Q.289.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (11, 8, 352) 
 (15, 6, 360) 
 SSC CHSL 05/07/2024 (1st Shift) 
 (a) (17, 6, 102)   (b) (8, 9, 352) 
 (c) (16, 5, 320)   (d) (11, 7, 231) 
 Q.290.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (13, 234, 9) 
 (15, 180, 6) 
 SSC CHSL 05/07/2024 (2nd Shift) 
 (a) (12, 108, 9)   (b) (14, 196, 7) 
 (c) (16, 240, 5)   (d) (17, 340, 5) 
 Q.291.   RTVX   is   related   to   SUWY   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 KMOQ   is   related   to   LNPR.   To   which   of 
 the   following   is   FHJL   related,   following 
 the same logic ? 
 SSC CHSL 05/07/2024 (2nd Shift) 
 (a) GIJK   (b) GIKN   (c) GIKM   (d) GHJK 
 Q.292.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (12, 132, 11) 
 (13, 104, 8) 
 SSC CHSL 05/07/2024 (3rd Shift) 
 (a) (7, 105, 15)   (b) (9, 128, 14) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (c) (16, 146, 9)   (d) (18, 132, 7) 
 Q.293.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the pair of words given 
 below. 
 Light : Blind 
 SSC CHSL 05/07/2024 (3rd Shift) 
 (a) Tongue : Sound   (b) Voice : Vibration 
 (c) Speech : Dumb   (d) Language : Deaf 
 Q.294.   YZWT   is   related   to   DEAX   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 QROL   is   related   to   VWSP.   To   which   of   the 
 following   is   RSPM   related,   following   the 
 same logic ? 
 SSC CHSL 05/07/2024 (3rd Shift) 
 (a) WXUQ (b) WXTQ (c) WYUQ (d) WTXQ 
 Q.295.   ZBRL   is   related   to   UWMG   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way,   IDSQ 
 is   related   to   DYNL.   To   which   of   the 
 following   is   EVNA   related,   following   the 
 same logic ? 
 SSC CHSL 05/07/2024 (3rd Shift) 
 (a) ZIVQ   (b) ZQIV   (c) ZIQV   (d) ZQVI 
 Q.296.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (4, 16, 32) 
 (6, 36, 72) 
 SSC CHSL 05/07/2024 (4th Shift) 
 (a) (9, 81, 164)   (b) (9, 27, 162) 
 (c) (9, 81, 162)   (d) (9, 81, 160) 
 Q.297.   84   is   related   to   21   following   a 
 certain   logic.   Following   the   same   logic, 
 180   is   related   to   45.   To   which   of   the 
 following   is   252   related   following   the 
 same logic ? 
 SSC CHSL 05/07/2024 (4th Shift) 
 (a) 67   (b) 65   (c) 63   (d) 61 
 Q.298.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (9, 21, 193) 
 (12, 15, 184) 
 SSC CHSL 08/07/2024 (1st Shift) 
 (a) (29, 6, 170)   (b) (18, 8, 140) 
 (c) (24, 8, 192)   (d) (8, 17, 140) 
 Q.299.   WVSO   is   related   to   XXUP   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 ONKG   is   related   to   PPMH.   To   which   of 
 the   following   is   VURN   related,   following 
 the same logic ? 
 SSC CHSL 08/07/2024 (1st Shift) 
 (a) WWTO (b) XWSP (c) XXSP (d) XXTP 
 Q.300.   4   is   related   to   64   following   a 
 certain   logic.   Following   the   same   logic,   9 
 is related to 729. 
 To   which   of   the   following   is   12   related 
 following the same logic ? 
 SSC CHSL 08/07/2024 (1st Shift) 
 (a) 1808   (b) 1420   (c) 1788   (d) 1728 
 Q.301.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Withdraw : Extract 
 SSC CHSL 08/07/2024 (1st Shift) 
 (a) Exploit : Utilise   (b) Expend : Relish 
 (c) Rent : Contrive   (d) Explore : Ignore 
 Q.302.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (59, 246, 23) 
 (68, 300, 32) 
 SSC CHSL 08/07/2024 (2nd Shift) 
 (a) (31, 169, 53)   (b) (42, 213, 29) 
 (c) (32, 188, 71)   (d) (47, 248, 15) 
 Q.303.   27   is   related   to   3   following   a 
 certain   logic.   Following   the   same   logic, 
 343 is related to 7. 
 To   which   of   the   following   is   1331   related 
 following the same logic ? 
 SSC CHSL 08/07/2024 (2nd Shift) 
 (a) 9   (b) 17   (c) 11   (d) 13 
 Q.304.   This   question   consists   of   a   pair   of 
 words   which   have   a   certain   relationship 
 to   each   other.   Select   the   pair   which   does 
 NOT have the same relationship. 
 Demolish : Repair 
 1) Condemn : Approve 
 2) Consequence : Outcome 
 3) Bind : Release 
 4) Adamant : Flexible 
 SSC CHSL 08/07/2024 (2nd Shift) 
 (a) 2   (b) 1   (c) 3   (d) 4 
 Q.305.   KLOQ   is   related   to   NORT   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way,   HILN 
 is   related   to   KLOQ   .   To   which   of   the 
 following   is   PQTV   related,   following   the 
 same logic ? 
 SSC CHSL 08/07/2024 (2nd Shift) 
 (a) STWY (b) SWTY (c) STUY (d) SUVY 
 Q.306.   TOWB   is   related   to   CVDU   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way. 
 VKFA   is   related   to   BRMW.   To   which   of 
 the   following   is   CMZU   related,   following 
 the same logic ? 
 SSC CHSL 08/07/2024 (3rd Shift) 
 (a) VGDT (b) VTGD (c) VGTD (d) VTDG 
 Q.307.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (75, 89, 103) 
 (98, 112, 126) 
 SSC CHSL 08/07/2024 (3rd Shift) 
 (a) (82, 96, 110)   (b) (95, 109, 118) 
 (c) (72, 91, 105)   (d) (87, 101, 125) 
 Q.308.   'YPCLY'   is   related   to   "RIVER'   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 "ZWHJL'   is   related   to   'SPACE'.   To   which 
 of   the   following   is   "TVJRALZA'   related, 
 following the same logic ? 
 SSC CHSL 08/07/2024 (3rd Shift) 
 (a) МОСКTEST   (b) МОСТTEST 
 (c) MOOKTEST   (d) MOXKTEST 
 Q.309.   21   is   related   to   59   by   certain 
 logic.   Following   the   same   logic,   32   is 
 related   to   81.   To   which   of   the   following   is 
 29 related, following the same logic ? 
 SSC CHSL 08/07/2024 (4th Shift) 
 (a) 62   (b) 60   (c) 58   (d) 75 
 Q.310.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (60, 15, 5) 
 (96, 24, 8) 
 SSC CHSL 08/07/2024 (4th Shift) 
 (a) (156, 39, 13)   (b) (159, 39, 13) 
 (c) (150, 36, 13)   (d) (156, 39, 11) 
 Q.311.   STAUNCH'   is   related   to 
 'WXEYRGL'   in   a   certain   way   based   on   the 
 English   alphabetical   order.   In   the   same 
 way,   BLISS'   is   related   to   'FPMWW'.   To 
 which   of   the   following   is   'COWARD' 
 related, 
 following the same logic ? 
 SSC CHSL 08/07/2024 (4th Shift) 
 (a) GSAEVH   (b) GSAFVH 
 (c) GSZEVH   (d) GTAEVH 
 Q.312.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (2, 3, 36) 
 (1, 7, 49) 
 SSC CHSL 09/07/2024 (1st Shift) 
 (a) (4, 4, 252)   (b) (1, 9, 59) 
 (c) (3, 5, 225)   (d) (5, 4, 260) 
 Q.313.   JNLO   is   related   to   ILIK   in   a   certain 
 way   based   on   the   English   alphabetical 
 order.   In   the   same   way,   NRPS   is   related 
 to   MPMO.   To   which   of   the   following   is 
 LPNQ related, following the same logic ? 
 SSC CHSL 09/07/2024 (1st Shift) 
